NODE	941 COORD 9.169921875000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	942 COORD 9.199218750000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	943 COORD 9.189453125000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	944 COORD 9.218750000000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	945 COORD 9.208984375000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	946 COORD 9.238281250000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	947 COORD 9.228515625000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	948 COORD 9.257812500000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	949 COORD 9.248046875000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	950 COORD 9.277343750000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	951 COORD 9.267578125000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	952 COORD 9.296875000000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	953 COORD 9.287109375000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	954 COORD 9.316406250000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	955 COORD 9.306640625000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	956 COORD 9.335937500000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	957 COORD 9.326171875000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	958 COORD 9.355468750000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	959 COORD 9.345703125000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	960 COORD 9.375000000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	961 COORD 9.365234375000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	962 COORD 9.394531250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	963 COORD 9.384765625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	964 COORD 9.414062500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	965 COORD 9.404296875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	966 COORD 9.433593750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	967 COORD 9.423828125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	968 COORD 9.453125000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	969 COORD 9.443359375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	970 COORD 9.472656250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	971 COORD 9.462890625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	972 COORD 9.492187500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	973 COORD 9.482421875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	974 COORD 9.511718750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	975 COORD 9.501953125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	976 COORD 9.531250000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	977 COORD 9.521484375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	978 COORD 9.550781250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	979 COORD 9.541015625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	980 COORD 9.570312500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	981 COORD 9.560546875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	982 COORD 9.589843750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	983 COORD 9.580078125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	984 COORD 9.609375000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	985 COORD 9.599609375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	986 COORD 9.628906250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	987 COORD 9.619140625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	988 COORD 9.648437500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	989 COORD 9.638671875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	990 COORD 9.667968750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	991 COORD 9.658203125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	992 COORD 9.687500000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	993 COORD 9.677734375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	994 COORD 9.707031250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	995 COORD 9.697265625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	996 COORD 9.726562500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	997 COORD 9.716796875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	998 COORD 9.746093750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	999 COORD 9.736328125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1000 COORD 9.765625000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1001 COORD 9.755859375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1002 COORD 9.785156250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1003 COORD 9.775390625000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1004 COORD 9.804687500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1005 COORD 9.794921875000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1006 COORD 9.824218750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1007 COORD 9.814453125000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1008 COORD 9.843750000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1009 COORD 9.833984375000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1010 COORD 9.863281250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1011 COORD 9.853515625000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1012 COORD 9.882812500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1013 COORD 9.873046875000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1014 COORD 9.902343750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1015 COORD 9.892578125000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1016 COORD 9.921875000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1017 COORD 9.912109375000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1018 COORD 9.941406250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1019 COORD 9.931640625000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1020 COORD 9.960937500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1021 COORD 9.951171875000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1022 COORD 9.980468750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1023 COORD 9.970703125000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1024 COORD 1.000000000000000e-03 0.000000000000000e+00 0.000000000000000e+00
NODE	1025 COORD 9.990234375000001e-04 0.000000000000000e+00 0.000000000000000e+00
-----------------------------------------------------------------TRANSPORT ELEMENTS
1 TRANSP LINE3  1 2 3    MAT 1 TYPE VariationalDiffusion
2 TRANSP LINE3  2 4 5    MAT 1 TYPE VariationalDiffusion
3 TRANSP LINE3  4 6 7    MAT 1 TYPE VariationalDiffusion
4 TRANSP LINE3  6 8 9    MAT 1 TYPE VariationalDiffusion
5 TRANSP LINE3  8 10 11    MAT 1 TYPE VariationalDiffusion
6 TRANSP LINE3  10 12 13    MAT 1 TYPE VariationalDiffusion
7 TRANSP LINE3  12 14 15    MAT 1 TYPE VariationalDiffusion
8 TRANSP LINE3  14 16 17    MAT 1 TYPE VariationalDiffusion
9 TRANSP LINE3  16 18 19    MAT 1 TYPE VariationalDiffusion
10 TRANSP LINE3  18 20 21    MAT 1 TYPE VariationalDiffusion
11 TRANSP LINE3  20 22 23    MAT 1 TYPE VariationalDiffusion
12 TRANSP LINE3  22 24 25    MAT 1 TYPE VariationalDiffusion
13 TRANSP LINE3  24 26 27    MAT 1 TYPE VariationalDiffusion
14 TRANSP LINE3  26 28 29    MAT 1 TYPE VariationalDiffusion
15 TRANSP LINE3  28 30 31    MAT 1 TYPE VariationalDiffusion
16 TRANSP LINE3  30 32 33    MAT 1 TYPE VariationalDiffusion
17 TRANSP LINE3  32 34 35    MAT 1 TYPE VariationalDiffusion
18 TRANSP LINE3  34 36 37    MAT 1 TYPE VariationalDiffusion
19 TRANSP LINE3  36 38 39    MAT 1 TYPE VariationalDiffusion
20 TRANSP LINE3  38 40 41    MAT 1 TYPE VariationalDiffusion
21 TRANSP LINE3  40 42 43    MAT 1 TYPE VariationalDiffusion
22 TRANSP LINE3  42 44 45    MAT 1 TYPE VariationalDiffusion
23 TRANSP LINE3  44 46 47    MAT 1 TYPE VariationalDiffusion
24 TRANSP LINE3  46 48 49    MAT 1 TYPE VariationalDiffusion
25 TRANSP LINE3  48 50 51    MAT 1 TYPE VariationalDiffusion
26 TRANSP LINE3  50 52 53    MAT 1 TYPE VariationalDiffusion
27 TRANSP LINE3  52 54 55    MAT 1 TYPE VariationalDiffusion
28 TRANSP LINE3  54 56 57    MAT 1 TYPE VariationalDiffusion
29 TRANSP LINE3  56 58 59    MAT 1 TYPE VariationalDiffusion
30 TRANSP LINE3  58 60 61    MAT 1 TYPE VariationalDiffusion
31 TRANSP LINE3  60 62 63    MAT 1 TYPE VariationalDiffusion
32 TRANSP LINE3  62 64 65    MAT 1 TYPE VariationalDiffusion
33 TRANSP LINE3  64 66 67    MAT 1 TYPE VariationalDiffusion
34 TRANSP LINE3  66 68 69    MAT 1 TYPE VariationalDiffusion
35 TRANSP LINE3  68 70 71    MAT 1 TYPE VariationalDiffusion
36 TRANSP LINE3  70 72 73    MAT 1 TYPE VariationalDiffusion
37 TRANSP LINE3  72 74 75    MAT 1 TYPE VariationalDiffusion
38 TRANSP LINE3  74 76 77    MAT 1 TYPE VariationalDiffusion
39 TRANSP LINE3  76 78 79    MAT 1 TYPE VariationalDiffusion
40 TRANSP LINE3  78 80 81    MAT 1 TYPE VariationalDiffusion
41 TRANSP LINE3  80 82 83    MAT 1 TYPE VariationalDiffusion
42 TRANSP LINE3  82 84 85    MAT 1 TYPE VariationalDiffusion
43 TRANSP LINE3  84 86 87    MAT 1 TYPE VariationalDiffusion
44 TRANSP LINE3  86 88 89    MAT 1 TYPE VariationalDiffusion
45 TRANSP LINE3  88 90 91    MAT 1 TYPE VariationalDiffusion
46 TRANSP LINE3  90 92 93    MAT 1 TYPE VariationalDiffusion
47 TRANSP LINE3  92 94 95    MAT 1 TYPE VariationalDiffusion
48 TRANSP LINE3  94 96 97    MAT 1 TYPE VariationalDiffusion
49 TRANSP LINE3  96 98 99    MAT 1 TYPE VariationalDiffusion
50 TRANSP LINE3  98 100 101    MAT 1 TYPE VariationalDiffusion
51 TRANSP LINE3  100 102 103    MAT 1 TYPE VariationalDiffusion
52 TRANSP LINE3  102 104 105    MAT 1 TYPE VariationalDiffusion
53 TRANSP LINE3  104 106 107    MAT 1 TYPE VariationalDiffusion
54 TRANSP LINE3  106 108 109    MAT 1 TYPE VariationalDiffusion
55 TRANSP LINE3  108 110 111    MAT 1 TYPE VariationalDiffusion
56 TRANSP LINE3  110 112 113    MAT 1 TYPE VariationalDiffusion
57 TRANSP LINE3  112 114 115    MAT 1 TYPE VariationalDiffusion
58 TRANSP LINE3  114 116 117    MAT 1 TYPE VariationalDiffusion
59 TRANSP LINE3  116 118 119    MAT 1 TYPE VariationalDiffusion
60 TRANSP LINE3  118 120 121    MAT 1 TYPE VariationalDiffusion
61 TRANSP LINE3  120 122 123    MAT 1 TYPE VariationalDiffusion
62 TRANSP LINE3  122 124 125    MAT 1 TYPE VariationalDiffusion
63 TRANSP LINE3  124 126 127    MAT 1 TYPE VariationalDiffusion
64 TRANSP LINE3  126 128 129    MAT 1 TYPE VariationalDiffusion
65 TRANSP LINE3  128 130 131    MAT 1 TYPE VariationalDiffusion
66 TRANSP LINE3  130 132 133    MAT 1 TYPE VariationalDiffusion
67 TRANSP LINE3  132 134 135    MAT 1 TYPE VariationalDiffusion
68 TRANSP LINE3  134 136 137    MAT 1 TYPE VariationalDiffusion
69 TRANSP LINE3  136 138 139    MAT 1 TYPE VariationalDiffusion
70 TRANSP LINE3  138 140 141    MAT 1 TYPE VariationalDiffusion
71 TRANSP LINE3  140 142 143    MAT 1 TYPE VariationalDiffusion
72 TRANSP LINE3  142 144 145    MAT 1 TYPE VariationalDiffusion
73 TRANSP LINE3  144 146 147    MAT 1 TYPE VariationalDiffusion
74 TRANSP LINE3  146 148 149    MAT 1 TYPE VariationalDiffusion
75 TRANSP LINE3  148 150 151    MAT 1 TYPE VariationalDiffusion
76 TRANSP LINE3  150 152 153    MAT 1 TYPE VariationalDiffusion
77 TRANSP LINE3  152 154 155    MAT 1 TYPE VariationalDiffusion
78 TRANSP LINE3  154 156 157    MAT 1 TYPE VariationalDiffusion
79 TRANSP LINE3  156 158 159    MAT 1 TYPE VariationalDiffusion
80 TRANSP LINE3  158 160 161    MAT 1 TYPE VariationalDiffusion
81 TRANSP LINE3  160 162 163    MAT 1 TYPE VariationalDiffusion
82 TRANSP LINE3  162 164 165    MAT 1 TYPE VariationalDiffusion
83 TRANSP LINE3  164 166 167    MAT 1 TYPE VariationalDiffusion
84 TRANSP LINE3  166 168 169    MAT 1 TYPE VariationalDiffusion
85 TRANSP LINE3  168 170 171    MAT 1 TYPE VariationalDiffusion
86 TRANSP LINE3  170 172 173    MAT 1 TYPE VariationalDiffusion
87 TRANSP LINE3  172 174 175    MAT 1 TYPE VariationalDiffusion
88 TRANSP LINE3  174 176 177    MAT 1 TYPE VariationalDiffusion
89 TRANSP LINE3  176 178 179    MAT 1 TYPE VariationalDiffusion
90 TRANSP LINE3  178 180 181    MAT 1 TYPE VariationalDiffusion
91 TRANSP LINE3  180 182 183    MAT 1 TYPE VariationalDiffusion
92 TRANSP LINE3  182 184 185    MAT 1 TYPE VariationalDiffusion
93 TRANSP LINE3  184 186 187    MAT 1 TYPE VariationalDiffusion
94 TRANSP LINE3  186 188 189    MAT 1 TYPE VariationalDiffusion
95 TRANSP LINE3  188 190 191    MAT 1 TYPE VariationalDiffusion
96 TRANSP LINE3  190 192 193    MAT 1 TYPE VariationalDiffusion
97 TRANSP LINE3  192 194 195    MAT 1 TYPE VariationalDiffusion
98 TRANSP LINE3  194 196 197    MAT 1 TYPE VariationalDiffusion
99 TRANSP LINE3  196 198 199    MAT 1 TYPE VariationalDiffusion
100 TRANSP LINE3  198 200 201    MAT 1 TYPE VariationalDiffusion
101 TRANSP LINE3  200 202 203    MAT 1 TYPE VariationalDiffusion
102 TRANSP LINE3  202 204 205    MAT 1 TYPE VariationalDiffusion
103 TRANSP LINE3  204 206 207    MAT 1 TYPE VariationalDiffusion
104 TRANSP LINE3  206 208 209    MAT 1 TYPE VariationalDiffusion
105 TRANSP LINE3  208 210 211    MAT 1 TYPE VariationalDiffusion
106 TRANSP LINE3  210 212 213    MAT 1 TYPE VariationalDiffusion
107 TRANSP LINE3  212 214 215    MAT 1 TYPE VariationalDiffusion
108 TRANSP LINE3  214 216 217    MAT 1 TYPE VariationalDiffusion
109 TRANSP LINE3  216 218 219    MAT 1 TYPE VariationalDiffusion
110 TRANSP LINE3  218 220 221    MAT 1 TYPE VariationalDiffusion
111 TRANSP LINE3  220 222 223    MAT 1 TYPE VariationalDiffusion
112 TRANSP LINE3  222 224 225    MAT 1 TYPE VariationalDiffusion
113 TRANSP LINE3  224 226 227    MAT 1 TYPE VariationalDiffusion
114 TRANSP LINE3  226 228 229    MAT 1 TYPE VariationalDiffusion
115 TRANSP LINE3  228 230 231    MAT 1 TYPE VariationalDiffusion
116 TRANSP LINE3  230 232 233    MAT 1 TYPE VariationalDiffusion
117 TRANSP LINE3  232 234 235    MAT 1 TYPE VariationalDiffusion
118 TRANSP LINE3  234 236 237    MAT 1 TYPE VariationalDiffusion
119 TRANSP LINE3  236 238 239    MAT 1 TYPE VariationalDiffusion
120 TRANSP LINE3  238 240 241    MAT 1 TYPE VariationalDiffusion
121 TRANSP LINE3  240 242 243    MAT 1 TYPE VariationalDiffusion
122 TRANSP LINE3  242 244 245    MAT 1 TYPE VariationalDiffusion
123 TRANSP LINE3  244 246 247    MAT 1 TYPE VariationalDiffusion
124 TRANSP LINE3  246 248 249    MAT 1 TYPE VariationalDiffusion
125 TRANSP LINE3  248 250 251    MAT 1 TYPE VariationalDiffusion
126 TRANSP LINE3  250 252 253    MAT 1 TYPE VariationalDiffusion
127 TRANSP LINE3  252 254 255    MAT 1 TYPE VariationalDiffusion
128 TRANSP LINE3  254 256 257    MAT 1 TYPE VariationalDiffusion
129 TRANSP LINE3  256 258 259    MAT 1 TYPE VariationalDiffusion
130 TRANSP LINE3  258 260 261    MAT 1 TYPE VariationalDiffusion
131 TRANSP LINE3  260 262 263    MAT 1 TYPE VariationalDiffusion
132 TRANSP LINE3  262 264 265    MAT 1 TYPE VariationalDiffusion
133 TRANSP LINE3  264 266 267    MAT 1 TYPE VariationalDiffusion
134 TRANSP LINE3  266 268 269    MAT 1 TYPE VariationalDiffusion
135 TRANSP LINE3  268 270 271    MAT 1 TYPE VariationalDiffusion
136 TRANSP LINE3  270 272 273    MAT 1 TYPE VariationalDiffusion
137 TRANSP LINE3  272 274 275    MAT 1 TYPE VariationalDiffusion
138 TRANSP LINE3  274 276 277    MAT 1 TYPE VariationalDiffusion
139 TRANSP LINE3  276 278 279    MAT 1 TYPE VariationalDiffusion
140 TRANSP LINE3  278 280 281    MAT 1 TYPE VariationalDiffusion
141 TRANSP LINE3  280 282 283    MAT 1 TYPE VariationalDiffusion
142 TRANSP LINE3  282 284 285    MAT 1 TYPE VariationalDiffusion
143 TRANSP LINE3  284 286 287    MAT 1 TYPE VariationalDiffusion
144 TRANSP LINE3  286 288 289    MAT 1 TYPE VariationalDiffusion
145 TRANSP LINE3  288 290 291    MAT 1 TYPE VariationalDiffusion
146 TRANSP LINE3  290 292 293    MAT 1 TYPE VariationalDiffusion
147 TRANSP LINE3  292 294 295    MAT 1 TYPE VariationalDiffusion
148 TRANSP LINE3  294 296 297    MAT 1 TYPE VariationalDiffusion
149 TRANSP LINE3  296 298 299    MAT 1 TYPE VariationalDiffusion
150 TRANSP LINE3  298 300 301    MAT 1 TYPE VariationalDiffusion
151 TRANSP LINE3  300 302 303    MAT 1 TYPE VariationalDiffusion
152 TRANSP LINE3  302 304 305    MAT 1 TYPE VariationalDiffusion
153 TRANSP LINE3  304 306 307    MAT 1 TYPE VariationalDiffusion
154 TRANSP LINE3  306 308 309    MAT 1 TYPE VariationalDiffusion
155 TRANSP LINE3  308 310 311    MAT 1 TYPE VariationalDiffusion
156 TRANSP LINE3  310 312 313    MAT 1 TYPE VariationalDiffusion
157 TRANSP LINE3  312 314 315    MAT 1 TYPE VariationalDiffusion
158 TRANSP LINE3  314 316 317    MAT 1 TYPE VariationalDiffusion
159 TRANSP LINE3  316 318 319    MAT 1 TYPE VariationalDiffusion
160 TRANSP LINE3  318 320 321    MAT 1 TYPE VariationalDiffusion
161 TRANSP LINE3  320 322 323    MAT 1 TYPE VariationalDiffusion
162 TRANSP LINE3  322 324 325    MAT 1 TYPE VariationalDiffusion
163 TRANSP LINE3  324 326 327    MAT 1 TYPE VariationalDiffusion
164 TRANSP LINE3  326 328 329    MAT 1 TYPE VariationalDiffusion
165 TRANSP LINE3  328 330 331    MAT 1 TYPE VariationalDiffusion
166 TRANSP LINE3  330 332 333    MAT 1 TYPE VariationalDiffusion
167 TRANSP LINE3  332 334 335    MAT 1 TYPE VariationalDiffusion
168 TRANSP LINE3  334 336 337    MAT 1 TYPE VariationalDiffusion
169 TRANSP LINE3  336 338 339    MAT 1 TYPE VariationalDiffusion
170 TRANSP LINE3  338 340 341    MAT 1 TYPE VariationalDiffusion
171 TRANSP LINE3  340 342 343    MAT 1 TYPE VariationalDiffusion
172 TRANSP LINE3  342 344 345    MAT 1 TYPE VariationalDiffusion
173 TRANSP LINE3  344 346 347    MAT 1 TYPE VariationalDiffusion
174 TRANSP LINE3  346 348 349    MAT 1 TYPE VariationalDiffusion
175 TRANSP LINE3  348 350 351    MAT 1 TYPE VariationalDiffusion
176 TRANSP LINE3  350 352 353    MAT 1 TYPE VariationalDiffusion
177 TRANSP LINE3  352 354 355    MAT 1 TYPE VariationalDiffusion
178 TRANSP LINE3  354 356 357    MAT 1 TYPE VariationalDiffusion
179 TRANSP LINE3  356 358 359    MAT 1 TYPE VariationalDiffusion
180 TRANSP LINE3  358 360 361    MAT 1 TYPE VariationalDiffusion
181 TRANSP LINE3  360 362 363    MAT 1 TYPE VariationalDiffusion
182 TRANSP LINE3  362 364 365    MAT 1 TYPE VariationalDiffusion
183 TRANSP LINE3  364 366 367    MAT 1 TYPE VariationalDiffusion
184 TRANSP LINE3  366 368 369    MAT 1 TYPE VariationalDiffusion
185 TRANSP LINE3  368 370 371    MAT 1 TYPE VariationalDiffusion
186 TRANSP LINE3  370 372 373    MAT 1 TYPE VariationalDiffusion
187 TRANSP LINE3  372 374 375    MAT 1 TYPE VariationalDiffusion
188 TRANSP LINE3  374 376 377    MAT 1 TYPE VariationalDiffusion
189 TRANSP LINE3  376 378 379    MAT 1 TYPE VariationalDiffusion
190 TRANSP LINE3  378 380 381    MAT 1 TYPE VariationalDiffusion
191 TRANSP LINE3  380 382 383    MAT 1 TYPE VariationalDiffusion
192 TRANSP LINE3  382 384 385    MAT 1 TYPE VariationalDiffusion
193 TRANSP LINE3  384 386 387    MAT 1 TYPE VariationalDiffusion
194 TRANSP LINE3  386 388 389    MAT 1 TYPE VariationalDiffusion
195 TRANSP LINE3  388 390 391    MAT 1 TYPE VariationalDiffusion
196 TRANSP LINE3  390 392 393    MAT 1 TYPE VariationalDiffusion
197 TRANSP LINE3  392 394 395    MAT 1 TYPE VariationalDiffusion
198 TRANSP LINE3  394 396 397    MAT 1 TYPE VariationalDiffusion
199 TRANSP LINE3  396 398 399    MAT 1 TYPE VariationalDiffusion
200 TRANSP LINE3  398 400 401    MAT 1 TYPE VariationalDiffusion
201 TRANSP LINE3  400 402 403    MAT 1 TYPE VariationalDiffusion
202 TRANSP LINE3  402 404 405    MAT 1 TYPE VariationalDiffusion
203 TRANSP LINE3  404 406 407    MAT 1 TYPE VariationalDiffusion
204 TRANSP LINE3  406 408 409    MAT 1 TYPE VariationalDiffusion
205 TRANSP LINE3  408 410 411    MAT 1 TYPE VariationalDiffusion
206 TRANSP LINE3  410 412 413    MAT 1 TYPE VariationalDiffusion
207 TRANSP LINE3  412 414 415    MAT 1 TYPE VariationalDiffusion
208 TRANSP LINE3  414 416 417    MAT 1 TYPE VariationalDiffusion
209 TRANSP LINE3  416 418 419    MAT 1 TYPE VariationalDiffusion
210 TRANSP LINE3  418 420 421    MAT 1 TYPE VariationalDiffusion
211 TRANSP LINE3  420 422 423    MAT 1 TYPE VariationalDiffusion
212 TRANSP LINE3  422 424 425    MAT 1 TYPE VariationalDiffusion
213 TRANSP LINE3  424 426 427    MAT 1 TYPE VariationalDiffusion
214 TRANSP LINE3  426 428 429    MAT 1 TYPE VariationalDiffusion
215 TRANSP LINE3  428 430 431    MAT 1 TYPE VariationalDiffusion
216 TRANSP LINE3  430 432 433    MAT 1 TYPE VariationalDiffusion
217 TRANSP LINE3  432 434 435    MAT 1 TYPE VariationalDiffusion
218 TRANSP LINE3  434 436 437    MAT 1 TYPE VariationalDiffusion
219 TRANSP LINE3  436 438 439    MAT 1 TYPE VariationalDiffusion
220 TRANSP LINE3  438 440 441    MAT 1 TYPE VariationalDiffusion
221 TRANSP LINE3  440 442 443    MAT 1 TYPE VariationalDiffusion
222 TRANSP LINE3  442 444 445    MAT 1 TYPE VariationalDiffusion
223 TRANSP LINE3  444 446 447    MAT 1 TYPE VariationalDiffusion
224 TRANSP LINE3  446 448 449    MAT 1 TYPE VariationalDiffusion
225 TRANSP LINE3  448 450 451    MAT 1 TYPE VariationalDiffusion
226 TRANSP LINE3  450 452 453    MAT 1 TYPE VariationalDiffusion
227 TRANSP LINE3  452 454 455    MAT 1 TYPE VariationalDiffusion
228 TRANSP LINE3  454 456 457    MAT 1 TYPE VariationalDiffusion
229 TRANSP LINE3  456 458 459    MAT 1 TYPE VariationalDiffusion
230 TRANSP LINE3  458 460 461    MAT 1 TYPE VariationalDiffusion
231 TRANSP LINE3  460 462 463    MAT 1 TYPE VariationalDiffusion
232 TRANSP LINE3  462 464 465    MAT 1 TYPE VariationalDiffusion
233 TRANSP LINE3  464 466 467    MAT 1 TYPE VariationalDiffusion
234 TRANSP LINE3  466 468 469    MAT 1 TYPE VariationalDiffusion
235 TRANSP LINE3  468 470 471    MAT 1 TYPE VariationalDiffusion
236 TRANSP LINE3  470 472 473    MAT 1 TYPE VariationalDiffusion
237 TRANSP LINE3  472 474 475    MAT 1 TYPE VariationalDiffusion
238 TRANSP LINE3  474 476 477    MAT 1 TYPE VariationalDiffusion
239 TRANSP LINE3  476 478 479    MAT 1 TYPE VariationalDiffusion
240 TRANSP LINE3  478 480 481    MAT 1 TYPE VariationalDiffusion
241 TRANSP LINE3  480 482 483    MAT 1 TYPE VariationalDiffusion
242 TRANSP LINE3  482 484 485    MAT 1 TYPE VariationalDiffusion
243 TRANSP LINE3  484 486 487    MAT 1 TYPE VariationalDiffusion
244 TRANSP LINE3  486 488 489    MAT 1 TYPE VariationalDiffusion
245 TRANSP LINE3  488 490 491    MAT 1 TYPE VariationalDiffusion
246 TRANSP LINE3  490 492 493    MAT 1 TYPE VariationalDiffusion
247 TRANSP LINE3  492 494 495    MAT 1 TYPE VariationalDiffusion
248 TRANSP LINE3  494 496 497    MAT 1 TYPE VariationalDiffusion
249 TRANSP LINE3  496 498 499    MAT 1 TYPE VariationalDiffusion
250 TRANSP LINE3  498 500 501    MAT 1 TYPE VariationalDiffusion
251 TRANSP LINE3  500 502 503    MAT 1 TYPE VariationalDiffusion
252 TRANSP LINE3  502 504 505    MAT 1 TYPE VariationalDiffusion
253 TRANSP LINE3  504 506 507    MAT 1 TYPE VariationalDiffusion
254 TRANSP LINE3  506 508 509    MAT 1 TYPE VariationalDiffusion
255 TRANSP LINE3  508 510 511    MAT 1 TYPE VariationalDiffusion
256 TRANSP LINE3  510 512 513    MAT 1 TYPE VariationalDiffusion
257 TRANSP LINE3  512 514 515    MAT 1 TYPE VariationalDiffusion
258 TRANSP LINE3  514 516 517    MAT 1 TYPE VariationalDiffusion
259 TRANSP LINE3  516 518 519    MAT 1 TYPE VariationalDiffusion
260 TRANSP LINE3  518 520 521    MAT 1 TYPE VariationalDiffusion
261 TRANSP LINE3  520 522 523    MAT 1 TYPE VariationalDiffusion
262 TRANSP LINE3  522 524 525    MAT 1 TYPE VariationalDiffusion
263 TRANSP LINE3  524 526 527    MAT 1 TYPE VariationalDiffusion
264 TRANSP LINE3  526 528 529    MAT 1 TYPE VariationalDiffusion
265 TRANSP LINE3  528 530 531    MAT 1 TYPE VariationalDiffusion
266 TRANSP LINE3  530 532 533    MAT 1 TYPE VariationalDiffusion
267 TRANSP LINE3  532 534 535    MAT 1 TYPE VariationalDiffusion
268 TRANSP LINE3  534 536 537    MAT 1 TYPE VariationalDiffusion
269 TRANSP LINE3  536 538 539    MAT 1 TYPE VariationalDiffusion
270 TRANSP LINE3  538 540 541    MAT 1 TYPE VariationalDiffusion
